sum,max,min
-1.19262546,0.362593,-0.30178
0.3770055,0.342125,-0.26798
0.33084409,0.418272,-0.215874
1.29401006,0.356278,-0.253621
1.2928039,0.378475,-0.263429
1.405748821,0.335456,-0.228962
1.1620667,0.306895,-0.241983
0.12544964,0.20308,-0.294796
1.119092,0.356581,-0.21708
0.845882493,0.320654,-0.223253
-0.13000444,0.226259,-0.228525
0.64357273,0.387866,-0.271107
0.6076199,0.317149,-0.218131
-0.4731856,0.372501,-0.306948
0.53486855,0.523048,-0.253458
-0.07595445,0.241395,-0.336906
-0.34563847,0.295065,-0.320609
0.56975087,0.353996,-0.305005
1.7725403,0.324195,-0.288911
0.912844604,0.28735,-0.257868
0.03931616,0.264201,-0.238159
1.38556914,0.350794,-0.323956
0.57535353,0.33149,-0.281256
1.41849941,0.291502,-0.211912
1.5963392,0.344967,-0.244075
1.12129159,0.290313,-0.219051
-0.1281897,0.307617,-0.312194
0.1241519,0.306988,-0.305244
0.9552681,0.345693,-0.185457
0.19274314,0.357946,-0.273092
-0.0141294,0.29906,-0.204291
0.94031483,0.399488,-0.274233
-0.5799485,0.313055,-0.344509
0.9469186,0.358642,-0.306317
0.35663426,0.278166,-0.345387
0.74052713,0.305351,-0.263779
0.68601465,0.349681,-0.501882
2.49634361,0.373957,-0.111963
2.2477308,0.366285,-0.204652
-0.02377094,0.311128,-0.267416
0.550687137,0.240494,-0.240625
-0.2064279,0.283727,-0.285553
0.5208681,0.33722,-0.310578
0.52980895,0.326315,-0.350756
-0.80787135,0.218863,-0.316832
1.19355159,0.261671,-0.323944
-0.01651905,0.378023,-0.432425
-1.3485099,0.337303,-0.304258
-0.6251134,0.407067,-0.303572
1.15047499,0.355428,-0.247125
1.2008299,0.391325,-0.254903
1.54806995,0.356776,-0.223954
0.94613343,0.358947,-0.207253
1.15921458,0.289357,-0.319509
1.5632358,0.39925,-0.206406
0.931061173,0.319996,-0.362452
0.22226572,0.292662,-0.223926
1.2988387,0.464247,-0.249089
0.89854836,0.231317,-0.194821
-0.3139732,0.291636,-0.446113
-0.74054402,0.251743,-0.27611
0.6760101,0.415736,-0.28634
1.44880357,0.352019,-0.199229
-0.5940888,0.266314,-0.291655
0.6995463,0.285675,-0.297309
2.46938926,0.345395,-0.130403
1.20698698,0.339804,-0.26895
0.80081015,0.240345,-0.244252
0.21259817,0.361345,-0.292287
2.1557561,0.399002,-0.243106
0.3012729,0.263124,-0.380275
1.479825226,0.336047,-0.251191
1.20166479,0.275976,-0.19632
-0.18300349,0.276175,-0.304247
1.240004999,0.279442,-0.262236
1.56220357,0.320124,-0.3458
0.7480623,0.317111,-0.295953
0.752249,0.414955,-0.276882
0.644966,0.371371,-0.228273
0.32567042,0.317664,-0.335749
1.61809268,0.534706,-0.256205
0.46816132,0.24448,-0.218228
1.62226308,0.286683,-0.185329
0.63327305,0.311011,-0.265136
-0.03449163,0.248306,-0.181674
-0.0906628,0.231636,-0.333109
1.3678828,0.302566,-0.208692
-0.329269499,0.274136,-0.274392
0.7132633,0.293387,-0.301661
0.4440131,0.337152,-0.221663
0.53088629,0.356915,-0.138724
0.04298909,0.266803,-0.302351
0.7167878,0.347587,-0.240402
0.89976323,0.437627,-0.319714
-0.4308266,0.17669,-0.294966
0.50213239,0.282136,-0.30216
0.15543725,0.310991,-0.240033
1.18022925,0.34639,-0.334233
0.1330693,0.321952,-0.311911
-0.1504878,0.297301,-0.21101
0.1401114,0.19689,-0.204733
1.199661842,0.234309,-0.25178
1.57644865,0.345743,-0.292274
-0.76032594,0.319122,-0.348019
1.29942339,0.298104,-0.229746
1.87474071,0.307666,-0.23018
1.78577066,0.381299,-0.198154
1.1040625,0.323272,-0.188824
0.9303077,0.369645,-0.206514
0.0700594,0.276168,-0.279641
1.58296555,0.311786,-0.259595
-0.0643221,0.258525,-0.245099
0.2080845,0.264396,-0.222627
2.22867826,0.347862,-0.263797
1.5403676,0.294256,-0.305941
0.9432414,0.393231,-0.276235
0.3862855,0.329922,-0.376536
-0.27557765,0.270584,-0.285195
0.57893351,0.278028,-0.26716
1.019049148,0.230713,-0.236414
-0.06296266,0.399338,-0.369011
1.3653349,0.278461,-0.277849
0.20647564,0.328548,-0.3601
1.4396232,0.349118,-0.217634
1.21435826,0.318297,-0.264059
0.12324445,0.329907,-0.214016
0.3395935,0.346804,-0.314975
-1.16863996,0.196826,-0.346841
2.2260071,0.336098,-0.123053
0.454374455,0.217222,-0.18556
1.18686578,0.386392,-0.395392
0.95978527,0.358926,-0.284016
1.35844047,0.34457,-0.358509
2.1915574,0.352342,-0.23439
0.46212989,0.259917,-0.323742
1.26203091,0.305827,-0.31798
0.9358164,0.25104,-0.185253
1.59780314,0.21893,-0.0993899
-0.49719856,0.179739,-0.330817
1.0740872,0.431551,-0.356877
0.89881704,0.388173,-0.196022
0.84826701,0.316794,-0.287469
0.6847642,0.325191,-0.285194
0.89001060298,0.303527,-0.319178
1.93968785,0.269814,-0.125623
0.8941195,0.310774,-0.35632
0.32244328,0.305258,-0.5521
0.4488433,0.372525,-0.449985
1.84326004,0.285044,-0.19542
-0.2348189,0.331468,-0.319648
0.84195533,0.249573,-0.269218
0.01896257,0.352202,-0.25523
0.7764569,0.272065,-0.475363
1.45230878,0.336101,-0.362445
3.1066538,0.32906,-0.133774
1.9948048,0.291732,-0.361216
1.3123762,0.466845,-0.277879
0.96789535,0.465818,-0.162862
2.4417596,0.341826,-0.222429
-0.32340914,0.292479,-0.310154
-0.141377456,0.335928,-0.312998
1.3774169,0.346024,-0.277147
-0.36485554,0.266491,-0.215936
1.64861955,0.287961,-0.160354
1.03519957,0.421074,-0.305308
1.16519771,0.358539,-0.144209
0.3191339,0.259257,-0.230973
1.46097285,0.32114,-0.255551
0.80510118,0.259896,-0.188007
0.1400434,0.36593,-0.199318
1.507228,0.588216,-0.240771
-0.34415007,0.327241,-0.405541
1.5325356,0.345515,-0.243035
1.30149161,0.303443,-0.26541
1.15601812,0.241796,-0.234636
0.36436828,0.334225,-0.24905
2.14540114,0.274594,-0.150566
1.5321214,0.394196,-0.326397
0.88608751,0.423474,-0.281993
-0.25011786,0.212692,-0.239844
0.87138135,0.277856,-0.28714
0.5250159,0.345636,-0.397592
0.25802157,0.30907,-0.227213
2.09043092,0.33766,-0.304247
1.138963869,0.336413,-0.203322
0.42198593,0.187073,-0.252297
0.68814185,0.311349,-0.205985
-0.49724669,0.241582,-0.290248
1.3139766,0.377858,-0.278027
0.60301443,0.281529,-0.244533
-0.06852991,0.291403,-0.155606
1.4393907,0.305125,-0.256443
0.30203592,0.350937,-0.193107
0.18375506,0.320418,-0.279905
2.22893247,0.40662,-0.227306
-0.06798473,0.362668,-0.267976
0.2186481,0.286022,-0.270008
1.04905827,0.398137,-0.19668
0.4571976,0.297632,-0.256711
0.155474039,0.339692,-0.220732
1.97484962,0.271297,-0.194467
-0.09932863,0.226342,-0.325909
0.9544559,0.347873,-0.270617
-0.14628683,0.28442,-0.278426
0.48273974,0.321457,-0.204188
1.04211421,0.367906,-0.216948
0.85080323,0.312648,-0.277995
0.7510699,0.279447,-0.260911
0.089807582,0.282009,-0.251967
0.85384843,0.278968,-0.294232
1.34649883,0.297971,-0.214619
0.9549431,0.397728,-0.238271
1.1127852,0.272648,-0.255234
0.3383992,0.267801,-0.30289
0.54864345,0.312476,-0.325299
0.3981845,0.309225,-0.35185
0.37401001,0.307573,-0.380355
1.5381881,0.33518,-0.166103
0.759672,0.34362,-0.334487
0.8863621,0.343995,-0.194331
0.2431895,0.246976,-0.281255
0.96434188,0.381828,-0.307573
1.33150927,0.28934,-0.270274
0.691051,0.270981,-0.214704
0.093328179,0.279787,-0.257404
0.19165712,0.278643,-0.284677
0.743414,0.28006,-0.236756
-0.363916015,0.310757,-0.223604
0.183189787,0.277853,-0.255479
0.10730118,0.332432,-0.356203
-0.75245281,0.332443,-0.246534
0.77997131,0.292118,-0.294568
0.1594713,0.401915,-0.33496
0.75852515,0.333758,-0.235951
1.92948126,0.340378,-0.272271
0.3157708,0.363245,-0.309731
0.60511903,0.254388,-0.262634
1.93456523,0.369053,-0.229888
0.42388823,0.276572,-0.300924
2.4452511,0.411225,-0.157719
0.78504823,0.349628,-0.315225
0.73850375,0.281267,-0.200736
1.82526945,0.32049,-0.386526
0.0565455,0.430466,-0.227008
-0.3615584,0.223211,-0.237207
-0.488343853,0.415615,-0.355469
0.55751999,0.350541,-0.271722
1.21994955,0.29016,-0.193097
1.09775825,0.312934,-0.300622
0.2428999,0.310176,-0.281349
-0.08834823,0.321665,-0.304184
0.27979549,0.314034,-0.237857
0.50700787,0.365856,-0.313723
0.92630461,0.329329,-0.297706
1.8392792717,0.436644,-0.228285
2.01657447,0.401979,-0.204147
-0.4451806,0.325219,-0.313073
-0.22268508,0.315805,-0.276121
1.58394161,0.361643,-0.188941
0.0043883,0.310276,-0.263806
-0.2441356,0.39265,-0.309847
0.751896241,0.280186,-0.200413
0.385033887,0.394622,-0.233554
0.30574196,0.33698,-0.221116
1.78211,0.447259,-0.253982
0.6625217,0.312086,-0.34048
-0.56684415,0.375751,-0.258322
0.2173571,0.338674,-0.264894
0.7521174,0.299006,-0.221906
0.0272438,0.29329,-0.350647
-0.6906369,0.267309,-0.301163
1.01829678,0.256013,-0.304511
1.4128507,0.305521,-0.35104
1.3987261,0.290436,-0.245623
1.5738056,0.388695,-0.342412
-1.0276955,0.208179,-0.251318
0.4928901952,0.241522,-0.262836
0.4772062,0.256489,-0.303396
1.0339668,0.38322,-0.251818
1.85960132,0.393803,-0.238379
0.73804173,0.24509,-0.239349
1.71442072,0.311733,-0.288006
0.795217185,0.344702,-0.339848
1.51188402,0.265212,-0.219331
0.33449789,0.413071,-0.27342
0.2555876,0.313514,-0.258211
2.41827176,0.33112,-0.163019
0.17352073,0.257071,-0.232371
0.81299559,0.324557,-0.256306
1.5799204,0.294413,-0.297351
0.489281906,0.155229,-0.175706
0.98496037,0.348024,-0.20749
0.25947348,0.234523,-0.395316
0.94151216,0.330954,-0.34193
1.2119285,0.293119,-0.345283
0.59557117,0.324783,-0.361474
2.34210653,0.324822,-0.267278
0.42617848,0.216066,-0.288544
0.93723878,0.334731,-0.258545
0.13355823,0.225894,-0.360019
-0.1475351,0.259828,-0.253723
1.352136,0.248656,-0.162388
-0.52332694,0.25104,-0.275924
0.6147927,0.300406,-0.287973
-0.056088669,0.267751,-0.240411
-0.12798145,0.249284,-0.346741
1.1147516,0.37943,-0.259343
0.7092959,0.321739,-0.263988
1.07754281,0.373912,-0.296415
1.17178109,0.355287,-0.256586
0.00276972,0.376029,-0.259423
1.55642901,0.344852,-0.296387
0.464384903,0.239605,-0.196038
0.214463874,0.201657,-0.174484
-0.1169022,0.280182,-0.26428
1.01069412,0.274787,-0.192719
1.11601035,0.317865,-0.23046
0.46427024,0.299827,-0.198002
1.4857469,0.308099,-0.290769
2.06409687,0.377807,-0.180246
1.64087579,0.283361,-0.190138
1.046352,0.356033,-0.23908
0.11988574,0.296706,-0.374592
1.2860531,0.280726,-0.222371
0.63419264,0.229366,-0.262509
0.3249539,0.26572,-0.224348
1.1532339,0.351059,-0.276944
0.6834705,0.310654,-0.228351
0.85053724,0.253172,-0.283093
0.39090883,0.308751,-0.253265
0.78174206,0.236535,-0.222577
0.1019294,0.292539,-0.296925
0.1838031,0.411823,-0.232154
0.768951313,0.309137,-0.305601
0.7352798,0.318065,-0.201351
1.49787458,0.335037,-0.361368
0.572622294,0.330221,-0.330216
-0.4185198,0.311676,-0.289743
-0.34222542,0.21058,-0.380166
1.6933916,0.482824,-0.279944
0.9236395,0.330161,-0.253249
1.4750893,0.394214,-0.388403
0.560872091,0.311347,-0.174113
1.37349066,0.31774,-0.219617
2.00538293,0.454513,-0.248471
0.92905522,0.317448,-0.249046
0.3346299,0.352397,-0.304811
-0.1176726,0.259143,-0.255643
0.62355262,0.429389,-0.335418
1.73999499,0.279543,-0.225508
0.2283369,0.246051,-0.343001
0.199261007,0.286837,-0.294053
1.63529728,0.367001,-0.291922
0.60298645,0.237732,-0.16803
0.7271717,0.247128,-0.241786
0.1190063,0.271473,-0.270406
1.2217368,0.321156,-0.175613
1.40814692,0.311639,-0.300232
0.2514187,0.292353,-0.286765
0.14193919,0.445693,-0.30549
-0.22437143,0.261357,-0.370461
0.50430008,0.332762,-0.27882
2.114867,0.308355,-0.221536
-0.277312637,0.410009,-0.310754
1.37252252,0.375941,-0.265153
0.20085909,0.24571,-0.264334
-0.1702832,0.236408,-0.167579
0.5752540914,0.329,-0.305839
1.0525763,0.319057,-0.23571
-0.0724848,0.327718,-0.238363
0.75593307,0.322714,-0.202971
0.1802412,0.347438,-0.290161
0.14445234,0.288206,-0.280666
0.3094637,0.245444,-0.352078
0.2166,0.395168,-0.267732
2.1267779,0.345407,-0.163291
0.0473355,0.328269,-0.319967
1.2027555,0.355731,-0.300702
0.5605697,0.383935,-0.218019
0.92850823,0.354687,-0.276241
1.5832937,0.285868,-0.224104
0.35827706,0.294379,-0.171423
0.7540001,0.268911,-0.301696
1.070270775,0.23802,-0.285677
-0.06871296,0.235751,-0.172316
1.53734825,0.313038,-0.252761
-0.236484099,0.332437,-0.27967
0.6996211677,0.381482,-0.238134
0.16521692,0.323073,-0.309097
-0.63038608,0.231432,-0.263796
0.8409518,0.334999,-0.3078
0.47358075,0.307067,-0.170678
-1.05095288,0.199599,-0.375566
0.9006024,0.388766,-0.233569
1.43757,0.286149,-0.186229
0.57378923,0.251845,-0.329034
-0.3906182,0.324718,-0.309391
0.6477721,0.377478,-0.178006
-0.6992439,0.271902,-0.356433
1.048673,0.283263,-0.157434
0.680092353,0.355217,-0.214945
1.96329424,0.411126,-0.169383
-0.35244364,0.198558,-0.300968
0.006514614,0.242529,-0.313616
1.481560156,0.330266,-0.278186
1.1370479,0.336921,-0.294874
0.6227185,0.348036,-0.302482
-0.79557345,0.202662,-0.283131
2.56165312,0.354609,-0.222313
2.35631362,0.390624,-0.258846
1.19044598,0.383317,-0.209727
1.11959622,0.358336,-0.28906
-0.2672235781,0.346627,-0.300846
0.23713577,0.298335,-0.287054
1.6465529,0.341107,-0.159691
-0.5472948,0.321739,-0.343272
1.69494465,0.332603,-0.277028
0.0526272,0.30136,-0.276742
-0.14714292,0.302606,-0.270273
-0.25467474,0.189331,-0.263907
-1.39868559,0.347187,-0.371096
1.11906791,0.244647,-0.226378
0.58409941,0.335642,-0.321814
0.8785739,0.251817,-0.320668
0.14349742,0.287511,-0.263835
0.59000726,0.296873,-0.387641
2.13071794,0.392818,-0.200441
0.44634358,0.364925,-0.263948
-0.22296813,0.393094,-0.211366
-0.13060049,0.245221,-0.302613
-0.778021413,0.363521,-0.313516
0.24111824,0.27585,-0.202298
1.4986596509,0.498214,-0.146979
2.1389279,0.353976,-0.327664
0.6706539,0.307205,-0.230636
0.7529076,0.335564,-0.243105
-0.65479074,0.276308,-0.224603
1.9387112,0.342984,-0.165465
-0.57204822,0.347394,-0.260074
-0.8109841,0.269802,-0.268055
2.3481071,0.379843,-0.147179
0.82902654,0.283521,-0.198487
1.358966391,0.348294,-0.173861
1.83445298,0.291688,-0.232556
0.7271944,0.424747,-0.312188
0.78846454,0.314466,-0.281202
0.61578759,0.371598,-0.239982
1.5829268,0.421472,-0.221726
0.40902007,0.252366,-0.334904
1.2548337,0.491857,-0.286217
-0.0362322,0.241618,-0.377696
-0.36197266,0.208532,-0.321102
0.06348133,0.265477,-0.277249
0.3675806,0.250274,-0.310416
-0.6944676,0.263809,-0.352843
0.78219841,0.290645,-0.199441
0.9773583,0.295822,-0.179931
1.0281586,0.277343,-0.181872
1.58694473,0.445769,-0.340816
-0.05789082,0.364075,-0.235025
0.57951624,0.30355,-0.278476
1.4471723,0.308098,-0.333949
1.2582162,0.276995,-0.206881
0.11648,0.280313,-0.187998
0.84913608,0.333638,-0.231505
0.77658364,0.372827,-0.297614
1.5874705,0.360444,-0.271035
-0.4927926,0.498063,-0.339408
1.292714311,0.431269,-0.185413
0.45207764,0.321656,-0.289384
0.838652,0.431615,-0.189648
0.2310522,0.20447,-0.244972
-0.18800529,0.337368,-0.247847
1.48538106,0.411834,-0.286422
0.174891032,0.287061,-0.278776
1.1595104,0.37518,-0.311192
0.9497662,0.34107,-0.240582
0.2977871,0.288926,-0.288857
-0.01879705,0.207435,-0.29293
-0.79714723,0.293168,-0.339886
-0.20262308,0.393406,-0.283284
0.55530082,0.240925,-0.298118
0.85414966,0.331222,-0.202988
0.577530984,0.255547,-0.215363
-0.63581283,0.339277,-0.272554
0.4685981,0.326593,-0.326406
-0.30049582,0.276696,-0.23954
1.7164541,0.3399,-0.14682
-0.262923207,0.211217,-0.303192
0.871894,0.434301,-0.256636
1.09672083,0.245283,-0.33578
0.43043627,0.271275,-0.222618
-0.2963534,0.210212,-0.281525
0.28331467,0.220744,-0.271175
0.18306978,0.276093,-0.327834
1.35237285,0.358903,-0.214299
-1.13815725,0.342402,-0.272999
0.95854049,0.401279,-0.301714
0.50684667,0.362556,-0.219156
-0.4370265,0.284064,-0.389693
0.97445702,0.277021,-0.232575
-0.8834572,0.407193,-0.239884
0.9844442,0.334219,-0.264075
0.25972307,0.366602,-0.257802
-0.30111449,0.311015,-0.275827
0.73631887,0.33815,-0.223607
1.7902689,0.340568,-0.176767
1.16206502,0.310179,-0.247413
-0.1502616,0.26753,-0.342852
-0.5605226,0.295563,-0.267711
1.07622176,0.371091,-0.366387
1.47407976,0.288822,-0.261099
0.94686246,0.356662,-0.334578
0.98586362,0.269311,-0.283231
1.7878298,0.278372,-0.271425
0.6781309,0.287064,-0.233018
0.75407852,0.317002,-0.262209
0.6952849,0.308882,-0.313149
-0.1584078,0.270149,-0.261569
0.68028206,0.419442,-0.379486
0.473381205,0.299257,-0.39309
1.66169246,0.36151,-0.183772
1.03274734,0.35378,-0.240642
-0.4892746,0.146209,-0.272367
0.734556499,0.21882,-0.345926
-0.3524692,0.235762,-0.353162
-1.289656,0.13949,-0.292711
0.66863356,0.344059,-0.286612
-0.06252548,0.227181,-0.1858
0.67715642,0.254146,-0.412898
-1.2247862,0.201813,-0.322085
0.614372881,0.321908,-0.324882
-0.77180248,0.17109,-0.253826
1.29962488,0.284309,-0.169005
0.5207661,0.443958,-0.29859
0.10720228,0.294948,-0.26813
-1.42715605,0.194657,-0.335461
-0.03349933,0.256825,-0.299689
0.9335824,0.34491,-0.265367
1.3524903,0.322935,-0.187446
-0.96818412,0.343176,-0.24357
0.24421051,0.195077,-0.184588
0.9413992,0.30206,-0.333449
1.42619589,0.398829,-0.261013
0.563722352,0.255105,-0.302432
1.57993606,0.333238,-0.237224
-0.14902362,0.354519,-0.361826
0.0810482,0.190226,-0.186097
0.0041819,0.281327,-0.286319
1.0050724,0.320607,-0.239345
-0.08780823,0.257447,-0.339203
1.13468938,0.356023,-0.287584
0.31599,0.197999,-0.25341
-1.00271457,0.301565,-0.363932
1.36546157,0.383426,-0.244265
0.99991056,0.399544,-0.214488
0.63115023,0.372329,-0.303579
-0.5535746,0.249689,-0.371596
-0.30531468,0.304023,-0.247027
0.379098,0.244557,-0.272067
-0.64823651,0.253583,-0.343438
1.67208608,0.336238,-0.246505
0.67034148,0.313001,-0.233628
-0.521316405,0.241464,-0.243925
0.8085153,0.340725,-0.359139
-1.10344195,0.218397,-0.31987
0.46938474,0.344003,-0.284889
1.0361354,0.373553,-0.232892
0.95739757,0.280328,-0.286193
0.63695048,0.205542,-0.184212
1.78538529,0.297943,-0.185934
-0.2074367,0.312769,-0.286145
0.944794,0.263114,-0.265443
1.1962034,0.475144,-0.336165
1.1923022,0.316231,-0.309319
0.84956076,0.309008,-0.233715
0.4468836,0.350864,-0.325886
-0.3054015,0.245401,-0.222331
2.3594751,0.281532,-0.18371
0.9609748,0.207315,-0.286804
0.4088129,0.312155,-0.188291
-2.090086,0.295008,-0.352672
0.59638493,0.358044,-0.269371
0.94743866,0.354743,-0.276891
1.05573092,0.36392,-0.28601
2.1592058,0.383386,-0.186
-0.21081095,0.280534,-0.319819
-0.18553108,0.33661,-0.229854
0.15096705,0.308888,-0.369536
1.9119089,0.319754,-0.218552
0.21587018,0.249137,-0.198333
1.484387618,0.398382,-0.143393
1.2561741,0.320918,-0.207132
1.2368951,0.327591,-0.389267
0.730606055,0.310094,-0.215398
1.235657759,0.373379,-0.194761
-0.14133744,0.327634,-0.391273
1.1936965,0.438643,-0.360013
-0.2650246,0.281986,-0.330663
1.480238355,0.31546,-0.327762
0.69171415,0.298976,-0.258202
0.69875022,0.346364,-0.355525
1.18046892,0.350384,-0.267256
-0.08895273,0.276459,-0.305617
0.30536553,0.306367,-0.286687
1.28115065,0.435613,-0.282861
0.14901512,0.271289,-0.352495
0.1812721,0.421725,-0.434012
-0.14803021,0.237783,-0.311993
2.02254477,0.31206,-0.259571
0.73809033,0.460444,-0.214559
0.298520055,0.295266,-0.257205
0.1360426601,0.296196,-0.270648
-0.93665305,0.318539,-0.250779
2.19732784,0.385497,-0.240433
1.15683072,0.310915,-0.26297
1.07296763,0.462292,-0.261171
0.44715611,0.28828,-0.269238
0.44024479,0.23528,-0.255563
0.17461962,0.305276,-0.277212
1.46221267,0.319517,-0.197084
0.2481466,0.312809,-0.234788
0.1111474,0.350774,-0.382205
1.71708005,0.3127,-0.249553
0.8428213,0.305169,-0.165789
0.98292192,0.35964,-0.291897
1.111095042,0.354322,-0.204376
0.37118901,0.261783,-0.320281
-0.04988386,0.239278,-0.259713
0.32321732,0.442454,-0.253984
0.80329856,0.246975,-0.312101
0.98989713,0.282376,-0.248994
1.739378645,0.280252,-0.342918
1.6726542,0.353763,-0.216894
0.72748757,0.270046,-0.130943
-0.23505127,0.343198,-0.335604
-0.61037216,0.389172,-0.318318
0.5888543,0.312941,-0.234822
0.2906359,0.328691,-0.25665
1.26473752,0.231334,-0.163748
0.21531741,0.283218,-0.275763
0.1122993,0.285077,-0.366016
0.89274534,0.261764,-0.290336
1.5715256,0.295099,-0.213361
1.69108021,0.329159,-0.270053
1.462773623,0.311067,-0.247994
0.751477,0.309958,-0.268438
0.2343737,0.343806,-0.230345
1.614442,0.314384,-0.277539
-1.20203643,0.385101,-0.337816
0.33363183,0.235197,-0.31233
0.489884225,0.311149,-0.199412
0.19028705,0.281163,-0.194787
-0.1849928,0.346224,-0.295891
0.53316528,0.357899,-0.267055
1.9456446,0.285443,-0.284052
1.91912247,0.363954,-0.2671
1.3108711,0.273345,-0.224366
-1.71066646,0.169359,-0.322856
0.5213982,0.297492,-0.324307
0.11877548,0.235514,-0.285222
0.42758819,0.402995,-0.237862
1.5431968,0.32945,-0.245095
